INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1, '2023-09-01', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (517, '2024-01-08', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (518, '2024-01-08', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (519, '2024-01-08', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (520, '2024-01-08', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (521, '2024-01-09', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (522, '2024-01-09', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (523, '2024-01-09', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (524, '2024-01-09', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (525, '2024-01-10', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (526, '2024-01-10', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (527, '2024-01-10', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (528, '2024-01-10', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (529, '2024-01-11', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (530, '2024-01-11', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (531, '2024-01-11', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (532, '2024-01-11', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (533, '2024-01-12', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (534, '2024-01-12', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (535, '2024-01-12', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (536, '2024-01-12', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (537, '2024-01-13', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (538, '2024-01-13', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (539, '2024-01-13', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (540, '2024-01-13', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (541, '2024-01-14', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (542, '2024-01-14', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (543, '2024-01-14', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (544, '2024-01-14', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (545, '2024-01-15', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (546, '2024-01-15', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (547, '2024-01-15', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (548, '2024-01-15', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (549, '2024-01-16', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (550, '2024-01-16', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (551, '2024-01-16', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (552, '2024-01-16', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (553, '2024-01-17', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (554, '2024-01-17', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (555, '2024-01-17', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (556, '2024-01-17', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (557, '2024-01-18', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (558, '2024-01-18', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (559, '2024-01-18', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (560, '2024-01-18', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (561, '2024-01-19', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (562, '2024-01-19', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (563, '2024-01-19', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (564, '2024-01-19', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (565, '2024-01-20', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (566, '2024-01-20', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (567, '2024-01-20', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (568, '2024-01-20', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (569, '2024-01-21', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (570, '2024-01-21', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (571, '2024-01-21', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (572, '2024-01-21', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (573, '2024-01-22', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (574, '2024-01-22', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (575, '2024-01-22', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (576, '2024-01-22', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (577, '2024-01-23', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (578, '2024-01-23', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (579, '2024-01-23', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (580, '2024-01-23', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (581, '2024-01-24', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (582, '2024-01-24', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (583, '2024-01-24', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (584, '2024-01-24', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (585, '2024-01-25', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (586, '2024-01-25', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (587, '2024-01-25', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (588, '2024-01-25', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (589, '2024-01-26', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (590, '2024-01-26', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (591, '2024-01-26', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (592, '2024-01-26', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (593, '2024-01-27', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (594, '2024-01-27', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (595, '2024-01-27', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (596, '2024-01-27', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (597, '2024-01-28', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (598, '2024-01-28', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (599, '2024-01-28', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (600, '2024-01-28', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (601, '2024-01-29', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (602, '2024-01-29', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (603, '2024-01-29', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (604, '2024-01-29', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (605, '2024-01-30', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (606, '2024-01-30', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (607, '2024-01-30', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (608, '2024-01-30', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (609, '2024-01-31', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (610, '2024-01-31', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (611, '2024-01-31', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (612, '2024-01-31', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (613, '2024-02-01', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (614, '2024-02-01', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (615, '2024-02-01', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (616, '2024-02-01', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (617, '2024-02-02', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (618, '2024-02-02', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (619, '2024-02-02', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (620, '2024-02-02', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (621, '2024-02-03', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (622, '2024-02-03', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (623, '2024-02-03', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (624, '2024-02-03', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (625, '2024-02-04', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (626, '2024-02-04', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (627, '2024-02-04', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (628, '2024-02-04', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (629, '2024-02-05', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (630, '2024-02-05', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (631, '2024-02-05', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (632, '2024-02-05', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (633, '2024-02-06', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (634, '2024-02-06', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (635, '2024-02-06', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (636, '2024-02-06', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (637, '2024-02-07', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (638, '2024-02-07', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (639, '2024-02-07', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (640, '2024-02-07', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (641, '2024-02-08', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (642, '2024-02-08', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (643, '2024-02-08', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (644, '2024-02-08', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (645, '2024-02-09', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (646, '2024-02-09', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (647, '2024-02-09', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (648, '2024-02-09', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (649, '2024-02-10', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (650, '2024-02-10', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (651, '2024-02-10', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (652, '2024-02-10', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (653, '2024-02-11', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (654, '2024-02-11', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (655, '2024-02-11', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (656, '2024-02-11', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (657, '2024-02-12', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (658, '2024-02-12', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (659, '2024-02-12', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (660, '2024-02-12', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (661, '2024-02-13', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (662, '2024-02-13', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (663, '2024-02-13', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (664, '2024-02-13', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (665, '2024-02-14', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (666, '2024-02-14', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (667, '2024-02-14', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (668, '2024-02-14', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (669, '2024-02-15', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (670, '2024-02-15', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (671, '2024-02-15', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (672, '2024-02-15', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (673, '2024-02-16', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (674, '2024-02-16', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (675, '2024-02-16', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (676, '2024-02-16', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (677, '2024-02-17', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (678, '2024-02-17', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (679, '2024-02-17', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (680, '2024-02-17', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (681, '2024-02-18', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (682, '2024-02-18', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (683, '2024-02-18', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (684, '2024-02-18', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (685, '2024-02-19', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (686, '2024-02-19', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (687, '2024-02-19', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (688, '2024-02-19', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (689, '2024-02-20', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (690, '2024-02-20', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (691, '2024-02-20', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (692, '2024-02-20', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (693, '2024-02-21', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (694, '2024-02-21', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (695, '2024-02-21', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (696, '2024-02-21', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (697, '2024-02-22', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (698, '2024-02-22', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (699, '2024-02-22', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (700, '2024-02-22', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (701, '2024-02-23', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (702, '2024-02-23', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (703, '2024-02-23', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (704, '2024-02-23', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (705, '2024-02-24', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (706, '2024-02-24', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (707, '2024-02-24', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (708, '2024-02-24', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (709, '2024-02-25', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (710, '2024-02-25', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (711, '2024-02-25', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (712, '2024-02-25', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (713, '2024-02-26', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (714, '2024-02-26', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (715, '2024-02-26', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (716, '2024-02-26', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (717, '2024-02-27', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (718, '2024-02-27', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (719, '2024-02-27', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (720, '2024-02-27', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (721, '2024-02-28', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (722, '2024-02-28', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (723, '2024-02-28', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (724, '2024-02-28', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (725, '2024-02-29', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (726, '2024-02-29', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (727, '2024-02-29', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (728, '2024-02-29', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (729, '2024-03-01', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (730, '2024-03-01', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (731, '2024-03-01', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (732, '2024-03-01', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (733, '2024-03-02', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (734, '2024-03-02', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (735, '2024-03-02', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (736, '2024-03-02', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (737, '2024-03-03', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (738, '2024-03-03', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (739, '2024-03-03', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (740, '2024-03-03', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (741, '2024-03-04', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (742, '2024-03-04', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (743, '2024-03-04', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (744, '2024-03-04', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (745, '2024-03-05', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (746, '2024-03-05', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (747, '2024-03-05', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (748, '2024-03-05', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (749, '2024-03-06', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (750, '2024-03-06', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (751, '2024-03-06', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (752, '2024-03-06', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (753, '2024-03-07', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (754, '2024-03-07', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (755, '2024-03-07', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (756, '2024-03-07', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (757, '2024-03-08', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (758, '2024-03-08', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (759, '2024-03-08', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (760, '2024-03-08', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (761, '2024-03-09', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (762, '2024-03-09', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (763, '2024-03-09', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (764, '2024-03-09', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (765, '2024-03-10', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (766, '2024-03-10', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (767, '2024-03-10', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (768, '2024-03-10', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (769, '2024-03-11', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (770, '2024-03-11', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (771, '2024-03-11', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (772, '2024-03-11', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (773, '2024-03-12', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (774, '2024-03-12', '10AM-12PM');
